retirobaixo,tresmarias,queimado,sobradinho,itaparica,pamx,xingo,serradamesa,canabrava,saosalvador,peixeangelical,lajeado,estreito,tucurui
138,940,50,4676,4870,4932,4932,1049,1191,1344,2537,3777,5821,17342
145,1932,115,4805,4550,4470,4470,1426,1600,1797,3360,5450,8515,21530
408,1858,153,6630,6537,6506,6506,2515,2803,3166,7219,11227,18399,33299
357,1189,48,7333,7298,7283,7283,1604,1768,2023,3937,6332,12467,34674
163,687,42,4467,4942,5075,5075,782,861,988,1904,3065,6045,15184
112,472,39,2397,2478,2507,2507,577,632,703,1398,2049,3738,8611
89,380,37,1870,1905,1918,1918,429,466,521,1065,1484,2760,5939
74,312,34,1619,1647,1656,1656,326,352,394,829,1097,2023,4259
55,375,31,1448,1453,1456,1456,327,350,382,781,980,1746,3282
70,385,40,1376,1358,1356,1356,486,522,576,1025,1422,2196,3305
77,469,58,1935,1905,1890,1890,690,750,846,1684,2551,3822,6500
101,579,53,2207,2121,2100,2100,718,801,906,1789,2692,4185,8461
269,1134,116,4036,3811,3729,3729,1219,1343,1481,2575,3837,5754,14002
128,959,69,4531,4681,4726,4726,1529,1701,1917,3247,5105,7743,20596
111,655,51,3214,3329,3369,3369,1090,1207,1379,2357,3706,6381,21638
62,409,39,1976,2079,2113,2113,656,711,790,1258,1907,3914,15967
48,316,34,1425,1449,1460,1460,339,366,415,687,1035,2133,9897
61,273,29,1292,1311,1317,1317,229,246,272,474,666,1393,6661
58,215,26,1176,1190,1193,1193,169,181,200,361,488,1020,4338
45,172,23,995,1009,1014,1014,127,184,147,276,348,676,2701
34,161,27,905,912,914,914,158,170,185,363,537,946,2227
28,322,42,982,947,938,938,371,393,418,732,991,1451,2805
100,593,61,2107,1835,1742,1742,658,698,748,1226,1706,2329,5383
181,1344,46,3594,3525,3500,3500,898,972,1053,1643,2536,3367,9547
409,1994,90,5014,4911,4880,4880,1420,1545,1691,2531,3969,5571,14644
232,809,31,5516,5837,5908,5908,1389,1535,1727,2626,4187,6692,20569
179,686,90,3429,3481,3502,3502,1164,1286,1441,2363,3753,6959,20535
125,534,43,2692,2788,2817,2817,1072,1177,1315,2123,3375,6857,21021
122,371,27,1905,1986,2013,2013,449,480,544,806,1291,3174,14045
111,286,28,1357,1372,1378,1378,319,341,370,554,793,1851,7065
91,246,25,1250,1266,1270,1270,229,244,267,413,570,1338,4267
82,208,24,1072,1092,1098,1098,177,187,202,319,417,989,2982
59,200,22,915,927,931,931,216,229,235,354,436,950,2121
74,318,34,1194,1090,1059,1059,379,402,419,596,674,1122,2069
82,435,77,1799,1770,1757,1757,809,883,964,1913,2399,3462,5477
307,1388,81,3336,3076,3002,3002,1469,1635,1825,3622,4907,7289,10382
245,1343,41,6110,5967,5915,5915,1467,1618,1846,3415,5240,8537,17635
100,486,51,4222,4749,4893,4893,1405,1545,1766,3432,5589,9939,16561
74,520,38,2298,2582,2831,2831,1114,1240,1474,2668,4985,9669,20002
66,380,39,1615,1664,1688,1688,995,1076,1219,1939,3420,7194,18642
58,279,28,1785,1808,1808,1808,365,389,461,782,1415,3999,14158
46,199,23,1167,1202,1215,1215,255,270,302,499,808,2043,6959
46,168,21,997,1008,1013,1013,188,198,222,379,573,1391,4206
43,147,19,897,911,915,915,140,147,162,290,411,1021,2877
41,179,21,799,1017,1027,1027,247,263,282,449,551,1141,1460
45,150,21,877,1011,1012,1012,195,202,215,355,449,1058,2282
62,337,32,905,898,905,905,509,547,599,1029,1420,2352,2693
74,584,75,1605,1550,1539,1539,789,911,1035,1962,2771,4538,7555
296,1258,64,4519,4258,4175,4175,1552,1792,2046,3635,5261,8013,18637
384,1835,93,5442,5564,5685,5685,2452,2838,3214,5764,7937,11390,26391
214,987,119,5408,5917,5991,5991,2337,2663,3007,6391,8767,13444,26625
263,1036,91,4716,4645,4609,4609,2133,2449,2798,5797,8242,13617,33864
148,636,41,3740,4183,4390,4390,1108,1254,1429,2574,4181,8461,22756
82,447,40,2010,2080,2106,2106,640,732,813,1481,2109,4201,12155
61,357,37,1557,1588,1599,1599,479,545,601,1118,1494,2764,6649
57,296,38,1237,1268,1278,1278,361,404,443,847,1118,2133,5059
53,240,32,1055,1074,1081,1081,323,357,384,749,914,1665,3792
43,299,46,1079,1061,1055,1055,490,538,580,1052,1242,1973,3785
64,344,76,1178,1179,1179,1179,889,955,1034,1702,2222,3451,5634
183,629,94,2585,2329,2242,2242,1302,1410,1544,2488,3360,4982,11497
133,437,51,2696,2803,2849,2849,1113,1220,1355,2193,2876,4223,15010
131,441,94,2664,2606,2563,2563,1556,1717,1921,3413,4820,7346,19607
191,814,89,4174,4132,4114,4114,1620,1788,2039,3638,5636,8806,28211
100,625,60,2764,2940,3023,3023,1214,1333,1536,3182,5051,8874,24722
73,335,37,2109,2190,2212,2212,513,549,638,1184,2201,4731,17514
52,228,34,1300,1338,1352,1352,343,367,410,752,1190,2565,8396
44,193,32,1092,1109,1116,1116,254,271,301,576,851,1796,5218
34,169,30,934,950,956,956,208,220,241,471,649,1368,3690
34,229,26,861,869,871,871,249,261,278,474,600,1232,2550
45,211,31,887,936,996,996,259,284,317,604,750,1418,2786
103,611,46,1597,1467,1420,1420,482,524,575,1088,1408,2342,4350
158,784,65,2724,2607,2567,2567,714,776,847,1639,2218,3361,7832
226,1643,63,4643,4526,4477,4477,863,962,1046,2025,2767,4265,12287
443,1683,60,5598,5601,5572,5572,1130,1240,1358,2469,3401,5743,16827
129,690,57,4242,4652,4772,4772,1057,1165,1294,2578,3590,6194,18042
94,504,57,2888,3247,3389,3389,878,975,1092,1934,2756,4915,20521
98,487,38,2237,2451,2464,2464,435,475,537,1007,1450,2897,14545
66,321,29,1454,1495,1511,1511,246,268,294,530,719,1482,7127
52,252,25,1231,1255,1263,1263,171,185,202,381,487,967,4456
44,199,24,1036,1052,1057,1057,129,139,151,300,368,773,2882
36,165,21,900,918,925,925,99,106,111,251,286,585,1446
39,394,44,920,885,878,878,467,497,519,879,1084,1874,1998
149,1052,59,2395,2174,2099,2099,900,977,1063,1848,2667,4225,5489
279,2421,83,4703,4502,4435,4435,1532,1709,1946,3690,5912,8782,12477
331,1729,39,6307,6203,6164,6164,1346,1496,1708,3424,5375,8748,18545
312,1207,46,4237,4594,4712,4712,1454,1576,1733,2951,4479,7659,18514
233,926,72,3850,4005,4019,4019,1121,1210,1354,2358,3660,6847,20786
169,597,25,2372,2484,2504,2504,630,678,783,1375,2516,5160,20133
155,470,24,1613,1719,1749,1749,307,325,369,648,1145,3073,12507
113,351,24,1419,1439,1445,1445,231,243,270,470,730,1718,6575
95,280,21,1157,1177,1183,1183,172,180,198,357,523,1165,4158
97,267,19,1033,1035,1038,1038,130,136,149,281,386,872,2879
92,240,17,956,969,972,972,164,170,179,287,356,722,1956
123,324,27,914,903,900,900,243,253,268,446,591,1318,2018
182,694,36,1538,1372,1321,1321,363,381,402,706,905,1806,3519
373,1576,117,2957,2961,2909,2909,962,1011,1049,1775,2168,2937,7902
438,2379,84,5096,5135,5102,5102,1913,2049,2160,3302,4118,5169,13751
420,1946,89,5897,5913,5871,5871,1866,1987,2133,3303,4440,6541,19886
213,825,49,4891,5465,5585,5585,1264,1362,1501,2307,3192,5729,16084
187,649,38,2156,2235,2263,2263,949,1011,1095,1491,2085,3900,16815
132,488,32,1627,1652,1663,1663,465,490,537,744,1016,1972,10949
105,359,33,1258,1299,1313,1313,323,339,360,512,627,1175,5891
97,308,31,1107,1118,1122,1122,270,287,306,460,559,1316,4168
85,253,25,1035,1045,1048,1048,170,177,188,286,335,863,3092
84,224,31,936,946,949,949,246,258,269,482,583,1045,2109
105,370,34,1285,1259,1244,1244,561,599,644,990,1417,2245,3430
85,393,44,1020,1025,1029,1029,856,936,1033,1528,2257,3700,5484
167,676,39,1707,1676,1666,1666,877,980,1084,1590,2203,3595,7900
195,1100,157,3103,3165,3106,3106,1825,2010,2158,3331,4393,6420,14993
249,1377,146,4739,4872,4757,4757,3665,4093,4461,7270,9582,12077,27636
301,1349,105,5500,6516,6548,6548,3827,4247,4828,8264,12273,17227,36894
136,530,52,4297,4960,5086,5086,1641,1849,2142,3395,5721,10561,31303
104,367,47,1914,2096,2139,2139,1066,1186,1304,1921,3029,5247,15938
86,269,43,1416,1479,1496,1496,745,827,908,1377,2019,3304,9032
73,218,41,1187,1205,1211,1211,547,602,659,1022,1426,2344,6086
59,184,39,1055,1076,1082,1082,437,476,517,810,1087,1809,4609
62,177,41,861,873,879,879,517,563,606,922,1131,1791,3542
89,272,48,926,920,918,918,551,606,661,1075,1257,1892,3947
256,1043,77,2138,1802,1700,1700,875,961,1047,1905,2513,3809,6948
319,1321,95,3793,4134,4189,4189,1206,1346,1495,2582,3640,5667,12581
364,1820,80,5004,4946,4857,4857,1436,1588,1716,2638,3848,6241,17835
193,905,42,4423,4848,4930,4930,1609,1743,1894,3067,4268,6723,18794
221,924,87,4132,4671,4864,4864,1783,1912,2071,3516,4885,7638,20709
217,1158,79,4791,4903,4862,4862,1324,1419,1583,2834,4394,7003,23171
118,515,34,2721,3113,3234,3234,467,489,562,941,1598,3150,13461
101,342,33,1658,1711,1725,1725,350,369,399,665,987,1742,6768
96,295,38,1423,1433,1437,1437,283,296,318,551,766,1350,4394
76,220,29,1260,1294,1305,1305,194,201,217,395,536,1023,3390
87,220,36,1022,1027,1030,1030,260,272,282,462,557,903,2216
88,304,54,1137,1087,1079,1079,437,467,505,938,1401,2392,2956
98,361,58,1670,1636,1609,1609,649,897,761,1345,2118,3962,7284
280,1097,82,2315,2321,2305,2305,864,948,1034,1860,2752,4925,11802
363,1595,99,4624,4502,4410,4410,1096,1236,1378,2677,3698,5802,17833
192,896,126,4420,4742,4819,4819,1762,1994,2214,4927,6375,9087,25025
259,1276,51,5277,5290,5217,5217,1582,1783,1918,3539,4846,7814,35058
139,674,70,3360,3711,3810,3810,1073,1181,1322,2313,3095,5536,24601
107,397,40,2274,2411,2442,2442,445,480,542,998,1360,2814,15899
85,297,38,1547,1583,1595,1595,313,336,366,684,837,1532,8811
74,236,35,1300,1323,1331,1331,231,246,269,523,622,1124,5562
60,190,31,1117,1135,1142,1142,171,182,194,392,439,791,3998
64,211,52,1024,1020,1018,1018,477,519,547,1012,1080,1575,2880
102,304,34,1324,1308,1300,1300,492,538,579,1066,1223,1882,5642
174,827,90,2274,2045,1986,1986,811,890,954,1792,2275,3413,7847
331,1603,182,5170,5173,5082,5082,1700,1882,2022,4076,5331,7438,18128
651,3257,206,6185,6306,6287,6287,3173,3497,3858,8069,11869,15826,35804
420,1853,95,9469,9340,9206,9206,2566,2876,3261,6658,9984,15426,44250
604,1590,193,7966,8616,8744,8744,2579,2828,3128,6226,9387,15261,35691
213,885,94,5097,5555,5632,5632,1563,1694,1910,3547,5916,10134,33234
149,613,66,2881,3032,3083,3083,671,727,821,1588,2554,4765,21110
126,474,64,2113,2158,2174,2174,512,553,599,1195,1748,3035,10195
98,400,59,1774,1808,1820,1820,379,407,443,910,1269,2221,7063
96,346,52,1522,1539,1545,1545,290,309,334,709,936,1650,5452
86,294,47,1290,1319,1329,1329,300,320,338,694,844,1510,3424
101,378,63,1394,1343,1329,1329,487,535,576,1111,1389,2058,4706
99,684,126,2205,2071,2042,2042,1044,1153,1245,2372,2896,3817,8374
323,1566,132,5150,5130,5045,5045,1656,1830,2007,4133,5504,7409,17314
210,783,57,6328,6451,6403,6403,1308,1447,1622,3025,4414,7133,19585
375,1394,122,4864,5102,5146,5146,1803,2018,2240,3974,5306,7759,20796
270,1101,100,4749,5179,5231,5231,1490,1616,1779,3088,4281,7076,22547
156,744,65,3729,4003,4032,4032,948,1029,1149,2210,3123,6478,21231
114,416,46,2518,2658,2692,2692,433,463,519,912,1325,3172,12141
93,318,47,1738,1772,1783,1783,356,379,408,714,916,1976,6730
79,270,39,1468,1493,1502,1502,247,261,287,532,670,1458,4484
67,221,35,1278,1296,1302,1302,188,198,215,416,503,1107,3138
56,182,31,1102,1122,1129,1129,144,151,161,328,374,819,2167
68,213,40,962,963,967,967,404,425,445,800,957,1797,1499
96,389,52,1651,1670,1638,1638,539,566,603,1098,1565,2765,4767
159,914,161,3848,3709,3604,3604,1322,1430,1524,2865,3858,5286,10448
326,1340,148,5632,5701,5678,5678,2778,3103,3437,6628,9084,11060,26607
322,2116,141,6944,7019,6972,6972,2849,3234,3680,7109,10585,14271,32657
240,1395,229,7973,8198,8193,8193,3601,3948,4255,7976,10458,14846,29184
213,1684,177,7150,7561,7572,7572,3524,3875,4250,7929,10014,15155,30879
129,819,72,8764,9073,9046,9046,1689,1876,2132,4317,6060,10727,22924
110,582,71,3939,4417,4580,4580,976,1073,1165,2139,2867,5274,14345
89,461,68,2591,2659,2683,2683,717,785,840,1553,1934,3278,7249
73,348,62,2078,2119,2133,2133,543,596,637,1210,1462,2466,5063
64,298,58,1703,1735,1746,1746,463,500,529,1032,1201,1927,3864
80,354,90,1978,1869,1831,1831,847,921,995,1864,2535,3775,5220
126,959,107,3267,3098,3043,3043,1556,1690,1817,3122,4295,6252,10298
292,2172,144,5593,5446,5398,5398,3037,3250,3436,5303,6862,9845,16825
314,2485,146,7284,7077,7008,7008,2774,2980,3227,5709,7247,11088,23025
139,1094,85,10080,10782,10823,10823,2066,2222,2416,4222,5429,9183,21393
181,1409,122,4595,4721,4787,4787,1775,1899,2043,3732,4755,7953,19604
146,1212,65,5591,5595,5586,5586,1139,1190,1279,2114,2854,5473,20167
99,622,62,3581,3794,3866,3866,662,692,745,1251,1641,3273,12629
83,449,49,2453,2528,2554,2554,389,403,430,739,924,1831,8439
70,356,48,2009,2040,2051,2051,285,294,309,547,641,1198,5120
57,282,40,1724,1756,1766,1766,218,224,235,431,486,906,3386
53,267,38,1497,1507,1510,1510,236,243,251,478,533,945,2372
79,327,36,1518,1533,1538,1538,258,270,282,483,540,852,1992
117,658,52,2171,2036,1973,1973,527,553,590,1132,1603,2810,2985
135,730,62,3769,3854,3866,3866,645,675,708,1324,1933,3514,5547
240,1417,92,3749,3754,3740,3740,1195,1252,1329,2254,3498,5802,10186
235,1698,86,5142,5101,5059,5059,1691,1807,1965,3106,5199,8034,17521
428,2228,151,5706,6242,6156,6156,2378,2493,2786,5570,10415,18020,23180
177,1307,68,7283,8013,8024,8024,1542,1672,1924,3585,6636,13285,32076
116,626,42,4318,4827,4980,4980,651,700,818,1483,2929,6617,16482
93,456,40,2353,2422,2446,2446,489,524,586,1082,1908,3988,7632
82,383,38,1942,1968,1978,1978,377,401,446,839,1365,2850,4882
75,301,47,1626,1663,1676,1676,416,446,484,901,1268,2423,3873
92,362,40,1613,1606,1603,1603,284,303,331,694,956,1915,3431
79,387,70,1436,1432,1431,1431,524,564,599,1161,1510,2538,3072
90,598,111,3112,3099,3028,3028,850,930,1002,1978,2631,4098,7723
230,1269,142,4248,4252,4201,4201,1307,1439,1560,3384,4654,7172,10656
206,1431,62,6343,6264,6233,6233,1381,1506,1657,3521,5033,8701,16679
233,1075,65,4520,4693,4753,4753,1345,1454,1591,3002,4258,7614,16748
248,1043,135,5422,5659,5652,5652,1757,1901,2052,3621,4968,8513,21290
119,577,52,4016,4304,4383,4383,978,1064,1205,2119,3311,6734,22611
84,331,44,2210,2287,2317,2317,481,511,562,906,1316,3025,12126
77,276,44,1846,1872,1879,1879,381,405,433,706,918,1840,6255
64,213,40,1581,1606,1614,1614,279,294,317,533,674,1375,4181
50,178,34,1359,1384,1392,1392,210,220,235,410,501,1055,2905
44,152,35,1207,1209,1212,1212,228,246,262,457,544,1086,2155
54,217,41,1323,1259,1241,1241,339,357,367,630,729,1344,2256
164,648,67,1504,1435,1426,1426,732,811,851,1427,1643,1834,2896
502,1549,234,5155,4813,4682,4682,2926,3365,3646,6585,7450,8906,15553
487,1975,103,7850,7589,7507,7507,1917,2140,2464,4418,6671,11036,22654
760,3273,145,9219,9304,9317,9317,2799,3077,3367,6106,8599,13901,25576
324,1701,68,13034,12939,13111,13111,1635,1818,2055,3517,5283,9917,25246
221,1329,112,7136,7926,8133,8133,1154,1301,1467,2425,3378,7094,20732
150,730,74,3499,3650,3706,3706,624,684,756,1233,1704,3877,13266
128,529,53,2589,2665,2695,2695,377,409,443,755,1005,2233,7072
99,430,50,2155,2195,2208,2208,276,298,322,563,713,1568,3826
82,341,45,1820,1851,1862,1862,202,216,231,425,520,1185,2566
69,273,40,1547,1573,1582,1582,166,177,188,355,411,985,1719
85,391,55,1464,1416,1408,1408,273,300,320,546,611,1288,1541
106,560,69,2929,2893,2820,2820,483,550,603,1066,1298,2396,3766
247,1029,69,2944,2915,2928,2928,803,900,993,1644,2265,3571,6012
303,922,82,4451,4659,4666,4666,691,794,898,1647,2173,3716,7373
320,1485,79,4716,4674,4619,4619,870,982,1070,1857,2495,4133,9275
202,1109,96,3461,3623,3678,3678,1366,1531,1683,2954,4111,7308,14375
148,786,54,3784,3985,3990,3990,834,972,1102,1861,3115,7596,16639
110,504,35,2620,2771,2808,2808,378,411,474,797,1444,3777,13227
88,379,34,1742,1775,1787,1787,231,251,276,489,835,2278,5707
74,291,31,1515,1536,1543,1543,168,181,199,368,584,1613,3399
58,230,28,1305,1332,1340,1340,139,149,162,311,455,1203,2569
56,209,31,1076,1093,1100,1100,124,135,147,290,395,1123,1996
69,277,44,1266,1261,1250,1250,207,222,236,414,581,1173,2349
218,787,41,2138,1949,1890,1890,528,563,603,1075,1507,2129,3558
254,1216,61,4127,4148,4109,4109,699,733,786,1209,1980,3370,6461
246,1055,54,4179,4447,4454,4454,966,995,1044,1423,2417,4199,10746
414,1442,38,4156,4207,4200,4200,1037,1067,1113,1426,2131,3414,14125
399,1385,98,4439,4757,4774,4774,1332,1371,1432,1992,2754,4243,13093
305,1433,40,4855,4990,4972,4972,1152,1201,1301,1943,3142,5727,17253
161,642,32,2522,2747,2823,2823,533,553,612,831,1400,3711,11885
124,479,26,1846,1888,1901,1901,421,433,449,595,896,2193,6477
98,378,24,1487,1515,1525,1525,302,309,325,439,623,1456,3501
82,304,22,1276,1295,1302,1302,240,246,257,355,476,1080,2250
69,251,21,1103,1123,1129,1129,234,239,251,330,413,894,1602
71,274,24,1027,1025,1025,1025,207,213,220,347,427,1121,1472
56,268,25,942,967,975,975,230,236,238,357,437,1041,1715
143,542,53,1641,1461,1405,1405,663,716,764,1433,2017,2777,3917
267,989,48,3310,3280,3262,3262,434,530,597,1168,1756,2998,9216
449,2030,46,4717,4649,4574,4574,621,697,747,1441,1893,2740,7738
413,2716,93,5792,5904,5873,5873,1697,1879,2057,4149,5480,7229,16885
210,1236,35,6938,7209,7205,7205,611,658,786,1743,2856,6447,17636
131,655,21,3257,3607,3735,3735,420,453,493,925,1658,3906,13181
117,461,22,1971,2020,2038,2038,244,262,295,541,870,2114,5691
89,407,21,1605,1642,1654,1654,172,184,201,392,583,1405,3162
72,331,20,1312,1338,1348,1348,135,142,154,317,439,1050,2048
72,357,24,1192,1179,1172,1172,127,134,142,324,416,1054,1580
69,285,22,1136,1169,1183,1183,137,144,150,296,383,903,1542
118,575,67,1782,1599,1535,1535,339,356,358,727,792,1350,2141
177,812,85,3393,3380,3389,3389,992,1048,1122,2131,3158,4973,6195
105,366,52,3563,3954,4049,4049,436,466,542,1012,1971,4950,10716
170,530,70,1792,1776,1773,1773,489,528,564,989,1573,4693,7199
144,736,97,2684,2640,2626,2626,806,866,924,1549,2257,4719,10319
169,755,73,3741,3925,3897,3897,799,845,906,1383,2022,4253,13675
87,365,32,1934,2089,2154,2154,347,364,406,589,910,2222,9076
68,258,33,1308,1344,1357,1357,253,265,281,404,576,1327,3925
56,202,32,1108,1124,1129,1129,198,205,218,322,433,977,2278
47,164,30,972,987,993,993,167,173,183,281,356,745,1657
48,163,35,858,866,870,870,148,154,159,271,381,990,1392
61,242,35,1161,1083,1059,1059,308,322,336,587,773,1643,2347
126,537,68,1411,1467,1463,1463,460,476,483,839,1006,2157,3649
194,1029,166,3189,2990,2908,2908,1042,1085,1137,2030,2835,4608,6608
111,521,82,4405,4777,4839,4839,811,868,945,1677,2629,4846,13507
167,701,122,2779,2745,2714,2714,1423,1533,1634,3224,4313,6751,15275
90,354,73,2780,3127,3176,3176,554,597,685,1487,2216,5909,16335
127,466,47,2429,2532,2541,2541,759,807,853,1661,2536,5517,16927
76,300,46,1444,1473,1488,1488,299,314,357,621,1016,2887,12009
54,197,42,1201,1250,1266,1266,213,224,232,430,598,1573,6585
42,152,37,979,994,1000,1000,163,170,181,341,451,1119,3811
33,123,33,852,870,875,875,132,137,144,287,358,865,2186
29,108,30,715,728,733,733,122,126,133,252,317,763,1464
30,105,24,645,652,654,654,98,102,107,228,285,609,1269
82,389,68,880,815,797,797,251,260,254,486,630,1657,1999
119,439,94,3544,3412,3316,3316,1214,1275,1296,2118,2539,3671,8249
278,953,143,2310,2533,2608,2608,1126,1185,1251,2083,2651,5052,8339
141,570,70,4051,4180,4157,4157,1168,1253,1325,2252,3057,6062,14264
101,522,58,2165,2272,2313,2313,833,889,965,1638,2338,5287,12922
95,561,88,2616,2662,2624,2624,1014,1083,1149,2091,2796,5714,13512
62,216,37,1437,1576,1633,1633,324,339,386,628,948,2788,9827
59,183,38,1072,1087,1093,1093,271,283,293,462,582,1515,5046
40,136,35,900,916,922,922,191,198,208,342,425,1097,3023
31,107,32,788,802,806,806,157,163,170,286,339,847,2103
25,94,29,678,691,696,696,145,151,159,269,300,755,1675
53,212,59,661,627,623,623,248,260,265,495,575,1193,1522
84,395,64,1977,1877,1822,1822,396,421,433,856,1237,2537,3163
265,1359,100,3305,3181,3119,3119,1019,1079,1146,2443,3722,5867,5963
214,1006,52,5370,5427,5390,5390,943,1007,1124,2296,3926,7003,12167
123,610,81,2215,2556,2684,2684,432,462,520,1153,2174,6515,10102
190,986,87,4585,4516,4413,4413,1095,1170,1254,2811,4637,8353,17733
85,369,40,2543,2935,3057,3057,474,496,591,1149,2749,7391,15606
77,414,52,1773,1746,1738,1738,445,460,498,874,1823,4704,11890
77,348,37,1640,1664,1677,1677,309,317,352,537,984,2520,6755
57,229,32,1325,1398,1415,1415,193,199,221,387,664,1621,4131
49,205,28,1067,1084,1090,1090,160,164,178,310,492,1204,3044
48,187,26,903,924,931,931,133,136,149,269,394,1064,2511
39,179,40,841,837,837,837,210,222,225,397,462,1174,2303
60,287,89,1468,1298,1237,1237,902,986,1076,2101,3091,4667,7679
440,1139,139,3687,3635,3568,3568,1664,1872,2087,4103,5874,9310,18563
247,1472,162,5948,5968,5915,5915,2338,2557,2830,5476,7801,12085,31790
239,1113,176,7119,7268,7250,7250,2052,2281,2539,4778,6882,11624,30269
221,1355,190,6903,7502,7520,7520,2427,2673,2935,6075,9365,16068,40272
205,1450,126,7965,8336,8311,8311,1890,2106,2429,4880,7963,14004,49445
137,655,74,5817,6466,6592,6592,566,620,736,1421,2553,6066,26300
94,401,60,2769,2976,3036,3036,408,449,487,931,1484,3197,14245
78,324,52,2033,2079,2095,2095,287,313,346,683,1037,2275,7742
63,269,45,1644,1696,1709,1709,212,229,249,498,715,1663,5559
78,262,40,1373,1393,1400,1400,192,206,223,420,575,1465,4379
59,255,41,1522,1528,1528,1528,221,235,250,485,603,1345,4516
141,626,51,1416,1380,1359,1359,355,380,403,728,995,2137,3658
272,1403,96,4341,4234,4131,4131,867,934,976,1672,2179,3433,7943
164,759,74,3623,3921,3998,3998,1121,1213,1300,2345,3117,5205,14026
203,816,107,5212,5203,5108,5108,2320,2545,2803,5294,7486,10396,21384
137,676,75,3385,3721,3810,3810,1286,1389,1614,3311,5522,10452,21931
111,472,88,3104,3192,3202,3202,1379,1481,1615,3985,5853,9829,25589
98,347,59,2421,2541,2563,2563,821,860,952,1711,2658,5083,19070
73,271,49,1697,1733,1745,1745,375,395,441,906,1348,2720,9907
77,263,45,1413,1419,1424,1424,312,330,350,703,930,1949,4826
55,191,38,1421,1451,1457,1457,184,192,210,495,655,1383,3490
65,244,35,1128,1110,1111,1111,193,213,236,490,582,1364,2497
106,326,40,1518,1453,1426,1426,250,276,297,580,684,1502,2837
87,327,33,1838,1903,1916,1916,284,322,354,673,800,1500,3969
112,481,53,1798,1642,1599,1599,670,730,755,1257,1655,2580,5073
143,855,119,3601,3603,3573,3573,3206,3513,3863,6004,8899,10825,17774
97,584,61,3660,3898,3941,3941,1437,1545,1804,2795,5189,8965,27623
245,892,68,3495,3455,3397,3397,1475,1563,1756,2635,5116,8015,26688
93,423,47,2708,2976,3071,3071,790,836,947,1336,2630,5040,24679
63,269,37,1364,1416,1436,1436,371,393,445,624,1134,2638,14823
51,192,33,1139,1151,1156,1156,297,312,340,482,793,1961,7782
43,148,29,1015,1031,1036,1036,209,219,240,356,558,1284,4931
37,133,23,906,917,921,921,172,179,194,288,416,968,3228
32,119,19,820,829,832,832,133,141,155,250,339,858,2291
55,220,28,847,823,818,818,228,237,244,362,450,992,2284
95,521,69,1600,1533,1512,1512,527,552,585,916,1085,1729,3502
100,544,53,2711,2636,2625,2625,524,558,580,898,982,1466,5770
242,1202,67,3291,3248,3225,3225,1607,1746,1835,3006,3693,4758,10303
225,1239,62,5729,5775,5701,5701,2593,2783,2994,4512,6168,8503,22024
277,1489,89,6124,8862,9090,9090,2602,2790,3085,5253,8064,12943,28633
108,562,54,6060,7148,7453,7453,1475,1578,1773,2755,4701,8667,26989
87,343,44,2468,2619,2713,2713,650,692,783,1195,2039,3646,15595
70,252,36,1764,1838,1858,1858,444,471,514,810,1258,2357,8612
