bhsf,bhtoc
6007.838064658421,6481.6675717897715
5633.370370496166,10187.270717406413
6199.135831820445,12823.755598363146
5229.31695223754,11422.767879234965
3057.963693718929,7343.4293221259495
2957.2763418571903,4166.0719451641025
2351.723208011507,2667.9494855579887
2193.7443326239672,2030.1566524756706
2588.2362247280744,1931.3331418703958
4203.250108666978,3000.468464150434
5996.722795434142,5425.718943409954
13478.472681770108,9660.149165121227
14517.730343350064,13114.218069989107
17452.672319734214,24788.69685820544
6829.351194457942,16500.437082976558
6600.918948773242,15384.031846208134
5767.029584349031,13836.700732644236
3934.55639036536,6768.773220402636
3337.62048801344,3854.4066513771722
2751.1986773191975,2679.9699484007137
2615.559113735905,2265.1320546155666
3248.516356673117,3045.127071409054
3987.2312029899012,3946.254565798327
7983.373712706528,7608.51964012157
15980.624187153118,22049.52879024024
15168.764452641451,21167.600949630003
19159.039805394503,30618.222974899414
11878.469351350526,21343.000361051127
7902.36786781055,14687.720211574273
6485.606439312287,7837.566865429728
4467.188003277618,4574.077812932273
4241.222201449309,3354.699732957035
3463.142203753851,2661.196533772224
4160.362008955269,3040.7862743483784
5968.619435995466,3622.7070488087197
10849.62070302277,7269.331593593326
17445.212265965354,20612.648969366543
27419.25466159478,35759.76409035223
44988.227038639714,26820.754379148755
22692.71880919851,20049.04792799268
11042.627948389641,11843.050631836333
8060.487616334968,6073.969743070209
6553.573692605551,4029.632154121092
5703.212373041031,3131.5855248977114
5705.1701920366195,3193.8291568954164
5763.890091775251,3288.4660380677506
9214.152686367215,5055.258897378744
9669.816232679568,5846.20930298961
18107.224723162082,17525.083225002276
28255.713414504127,40096.87990987032
31560.848517683517,37067.59949471953
13777.838671105033,24255.588541315108
10638.742764971339,12307.109128877599
6942.3837470485905,6551.2870275284995
6412.048563529571,4488.976102801145
5451.385865932391,3449.882427273017
4829.127622352318,3063.7505510818933
5093.651972058545,3166.8924586610374
6479.752322226172,4987.666639656221
13159.6470617821,12595.215634288377
17009.873980425902,20085.82028620072
15093.054004244012,17755.321948026845
13323.115639573913,17012.737235827626
17476.591395774667,20987.695736763282
8416.0300176126,10993.792723378685
5916.252083591105,6117.788229402999
4803.835741066592,4044.711377033403
4322.304597528119,3114.565240020837
3999.9437499461155,2585.3791004591367
5250.987210302089,3259.2189795597633
12138.783109861335,8045.946469964767
18028.978095556835,9742.350706584064
20150.47097603582,23759.607507504883
22943.7536752026,25517.026644701484
22127.556946711004,23223.408161038544
20487.852712997937,20066.15044117331
12169.833684544958,12240.392271639745
7912.5067476874665,6684.356748375028
6206.677993452729,4260.1352283785845
5203.618179416253,3250.5325121700052
4762.35398791206,2968.3171982510844
4940.281424801741,3464.3495040284724
4980.17135316044,3851.8445974800998
5649.460688329189,4213.126654596984
14664.447480860239,10550.551085700583
22816.218814724685,28851.704769992633
27787.55391877886,19296.183166195955
21159.23226245964,19145.333969982476
13949.48762979577,9463.805642539024
8181.88729908445,5223.482300756157
6284.964720383345,3564.473947810645
5653.878328820365,2836.304671216487
4484.834146917072,2460.22195780393
5885.938648495415,2910.292830566622
11246.746376823992,4511.9302820815965
17221.631610878252,9846.737070347534
19067.6388446422,10472.839870869206
9514.622069221632,9872.019053237414
8133.586790050208,11806.904720046177
11876.709099780524,16738.195063888117
6021.283928448629,10557.48430500723
4223.03341360894,4674.043870418011
3709.4333384647407,2956.5695254829657
3338.12363704528,2320.4801973885938
3991.0272889464213,2315.153635971622
4256.710559722211,2545.1302668352137
5240.6383624775035,3194.7434274568127
10955.698948003586,4397.779886272365
17133.083363187165,15430.796124197504
24090.592234979293,24081.627306377137
21772.175416399088,21227.62985504876
21153.212250781027,23159.83830201453
9576.57699809902,15543.697374967596
5915.000446714746,6929.152003106584
4740.289328359637,3960.4441663589405
4205.065472451428,2820.8924503780204
4080.023891692564,2275.23609882334
5124.036738464984,3297.0811251518817
6597.068142861324,5283.584322628445
10012.616554980861,12302.583473392999
17666.889922940063,24366.33239034021
22320.243238726227,20415.74816975914
15101.803126204266,20465.47495463675
7344.3605791878035,16847.018711588422
5421.199102240084,10885.459356202906
4046.414630398014,5424.684150594987
3765.4851603111756,3442.09000115055
3737.095411153002,2643.309691411768
3480.135302359467,2343.055770894291
2991.297396856731,3296.505535819934
3367.01243676136,3753.2156718911447
5501.172977188238,4935.4356554282385
9527.876038609927,7374.7667870153255
7953.620562321563,7684.515269034844
7768.80862877324,14394.559969245462
8816.134832276235,14133.901571170258
5315.613073037144,7199.867810051951
3596.7334401122607,3663.9497159863045
3276.421271459118,2438.6815417800735
2607.5020353123136,2006.3321249356986
2558.1500691879805,1761.48787416958
2873.6315973961855,2115.2596689188526
4109.241986177306,3367.4292163074383
10211.213095995425,9248.671741204851
15677.50764561474,11754.98390145563
11048.125273265128,13214.093249083748
13219.486105797256,21099.392585349553
10035.575172017945,17897.89955442712
6280.923721234428,11566.470644583736
3763.245902876751,5467.789227338063
3173.7676147938946,3318.828275929394
3191.983186982422,2504.396489450281
3064.298208098019,2053.801813715207
3165.240956885711,2542.24605728354
4898.052787322231,4189.9969639389
7329.427072372757,9871.561244647353
11008.235002234669,11366.096547000798
7767.162609978209,11917.64182670987
9153.573653384665,14607.25925745585
5603.13172081775,16086.568631722339
3941.129501823979,11926.469973493902
3092.3479265060078,5168.942244668502
3022.8085759365476,3305.4371307566457
2855.784784485265,2541.2516706889764
2668.665287757737,2268.6497569955277
2826.9355036827046,2488.227108351709
5058.0646400189125,5543.323423483471
17060.23314057994,23561.039687143824
26950.90800909661,28117.38024863704
12063.355502404438,17187.72017307814
9325.262812316629,20069.513695665948
6375.734997813444,14883.384779234568
4070.1621094053935,8769.813771802024
3189.933611689926,4848.112870896466
3268.3127267044997,3498.5927221511815
3021.5387672807456,2570.160291487091
3035.7585841512678,2649.672321627461
3321.6253229110744,2748.614817411458
4024.158238453238,3302.0618597944353
4613.332887029809,4640.817863269408
10058.194449330304,10341.706981297613
15658.414366390969,13415.789857670401
14246.09390898405,17274.672604076022
15591.842601708635,20290.58418470165
7671.176240433691,13422.649403037449
4609.059070342665,6343.419262131152
3693.8273640008647,3533.8851192768902
3353.69598469113,2751.5304314273553
3142.107265809672,2342.3718458017056
4060.445290873371,2468.2249834658683
5645.532790522476,3563.4708896874067
9385.865042497622,5872.894828003171
14195.24942173425,11210.228523726017
27061.366786490642,30526.223597141987
38509.265546539704,17213.737334089685
13104.299142935848,16195.048969165957
8596.547968623927,9834.451027929605
5609.819747979025,4975.200736493247
4484.509487005869,3277.7208119099455
4124.2979074683335,2589.2895968835423
4192.475411794636,2578.013919279955
5537.443137932616,3088.029705022121
11954.967253849325,5620.532245752132
14589.291904610052,14097.619709140261
17287.33622071649,13629.325806825222
13808.729946961621,14897.003161726507
12491.2465711172,14720.852794489361
7928.426574064561,12069.597863860865
5607.393652937024,7617.4992358515565
4298.044327356172,3947.832346037144
3722.130488116373,2748.163377779665
3567.450632006839,2223.3835944631287
3188.7131993094927,2122.1451227630873
3722.1773019797574,2516.357112535957
3878.7598195263463,2844.493514653554
5604.195820752938,5818.632717201227
15306.153316741023,13351.314182167975
14345.69195369041,15161.345616809844
14298.809051565644,23772.503315046968
14883.05113024446,19436.69512160646
6764.661857075554,10007.73828039414
4848.804976162682,5364.201292148518
4109.568369532216,3623.5213518783366
3347.4271085879527,2597.0590490339528
3339.678832464746,2127.3795117547406
2649.394340410254,2148.901850944763
2920.970626337964,3008.6002915902773
8943.030496665833,6692.342225434328
8784.67369024472,11320.92810759481
8980.367797952524,16789.810628740637
9242.671057069496,15681.15473031377
8051.33412901249,19256.670423934458
5400.039861077763,15510.890655299605
4158.9896098468,7929.884089472583
3224.4236196270185,3950.5469305115735
2836.1336441923295,2799.0761676198863
2268.5850722528958,2115.767337370098
2749.2026073156003,2249.3396764660756
4946.335124186389,3776.2333229898804
9257.858627740115,8957.542547482415
13647.676332083753,12140.640067850863
7013.512428389354,10021.607279868042
6433.497322566633,12612.984010975986
5578.321631437217,13196.004751342674
3923.7580768280886,9080.535093306411
3067.2393596640013,4336.201006080031
2567.0486190157844,2873.6366592425848
2016.975815449143,2188.910927325497
2010.8846166055682,1737.8273979496412
2370.7783971750514,2346.520294366717
4851.970121348782,4064.4404408999035
10089.925141624144,5227.818210328333
18185.450926983878,13118.908903884738
14745.016336211902,14500.065573642163
12601.15057012393,23856.377824862804
12984.382080204883,27173.984550051417
7649.710860209205,17256.569410024567
5240.947684841238,7663.410745771648
4019.9116154054936,4582.8164300708095
3624.700993250617,3107.328763905561
3172.62174383589,2692.9717695639656
3287.8689750353133,2752.9163733808964
3850.549355160821,3260.310853883179
9216.161250890302,5832.873652179842
10327.737041344866,8522.747738861592
9810.833521341205,11505.029815290873
9478.611725174549,13244.037280229633
4842.601641677616,8428.474863056423
3631.5054661508134,4925.857559621234
2892.5195243390854,2818.3644753786693
2469.0166188254198,2152.9029795051874
2283.9039614853837,1461.3906196778928
2027.9764376343642,1492.0702268212356
2077.7313539897814,1622.8105317186248
5467.034861290539,3834.018574026206
9206.245067707427,7057.264293766855
9184.704209247324,9187.904005434
5632.071801643429,8344.910773857036
11583.484436945231,13949.51462288054
7574.581065673568,9576.751133492638
3826.8989715783982,7390.884926896334
2670.8995979377432,3234.200721963203
2301.0119409309864,2182.9364435282323
1977.5985593466712,1596.1981485571614
2202.807900754328,1530.4214276870498
1768.7543955668834,1744.285778540158
4395.338864344394,4441.597802895989
9177.149553600551,10927.08623703784
12473.813955425174,18226.8996954773
15043.635575469227,19351.553721818862
13140.11427417066,23203.4480857019
10616.361175297487,17446.353973120218
5292.001534925779,10994.34238318262
3578.4325827347047,4604.967811528848
2784.202283518214,3141.5394410962444
2876.9638645381056,2359.586989057032
2706.806031379388,2217.4011170555655
2365.9144545498757,2106.7019418870004
4901.400838888817,4824.009748739381
10465.017216129747,11689.394084645395
10018.640044740834,10495.653469268858
5160.862379479733,10322.972011337155
5123.750177322248,14466.041453453128
3839.950553227546,13239.804707474177
2464.2134645179235,6746.800542223762
2414.2076888142797,3914.8254619346835
1945.6898982414796,2558.1592137338357
1801.5255633205393,1901.2401486376218
1898.0684227731508,1597.5812048011862
2134.1394013157815,2442.8586573486145
3390.6208674951163,4267.198505458609
6323.709847448603,8837.423686031647
14873.20737359269,24906.646801463696
13932.440155317025,20947.093314127513
10515.389573827544,15353.2397809088
6696.312880103589,14189.791312392888
3214.7465902035883,7162.66157102965
2588.5451438066707,3766.645386030255
2437.337194805522,2353.634350781251
1887.5608300991116,1644.6292718155646
1471.494667999172,1560.9177704152917
1896.7768518801868,1630.590728003569
2683.162804425795,2685.957173782216
5355.870341101031,4274.660529080761
12053.030009849474,9641.083330992404
13072.400554026632,12623.958589064801
7935.575548673683,15878.291258902505
7716.343146699555,17098.176676255487
4048.5840653263294,8817.505564466974
2885.3944842493433,4152.435835528346
2584.7241940451713,2433.5935211639667
2175.28785924539,1708.3478736579482
1979.7823109098335,1475.1950173887085
1461.3618163826295,1464.0084076289486
2393.2282777881883,2837.1263224571667
4695.482837259519,4020.658397051448
9018.669633137748,11073.092688966468
14483.41927293073,29334.135243019147
19498.358980488145,27515.414247176814
15464.888566166814,22955.2338766685
8348.83507400005,12009.696088351158
4439.664420573218,5184.304731705857
3823.785873980545,3210.4392889630944
2993.347195571958,2278.954478150659
2621.2341461915794,1858.6732739655388
2562.2709996650465,2052.995318752486
3016.7344946776693,2955.221064906397
5301.086002786549,4805.833522885907
11940.073890005615,8563.36697235434
14318.727056417792,15350.64944646493
14354.307368219495,21833.71897656986
12070.906172125597,16481.647102952662
6546.593047295457,10838.77926134364
4300.629988162028,4597.279684854414
3482.450886346034,2695.6328249446497
2869.3330692877644,1810.846598191989
2850.2640693998583,1423.9547551342025
2691.555883633634,1465.1803041738378
3993.1625160914,2648.257974997191
12568.281023612726,9305.205526779691
12868.303112532503,11850.211059192376
7015.569533544796,11280.167631207536
10366.2161706359,15381.46443974661
12355.456389020108,21934.192836847702
6672.245725959969,15766.025333113974
3830.106639272172,6058.92908932671
3144.919308440253,3083.900165766309
2944.770729723842,2061.9527581723423
2834.6204610936757,1761.4629934094658
3838.054348620189,2737.333388704102
7693.863874715022,4980.022492187814
11802.408340645787,6410.3534263239935
17397.317188833098,8473.707847300242
21006.719756791634,20288.983914304165
19894.38338361201,17726.76113822842
7588.73637003121,13268.75316516837
4506.587702980503,6989.05605767522
3764.436827464131,3363.4818142458544
2927.3997899495916,2182.027369800822
2880.5754863840866,1582.943148700687
2141.2654198579253,1271.3801548040965
1719.2056321753776,1248.8651917849213
1831.1483674091,1975.6756902849268
4544.052777576584,3940.370043690225
5887.224013474077,5523.892536310986
11739.505990322239,12436.797345463354
13331.713447579667,17791.19304279453
13934.506052949968,18334.00214123471
5795.520228513838,11576.080597880999
3345.1899181485605,4535.794573783519
2723.6394282832507,2520.0384607908068
2458.991163970585,1659.2933054694577
1982.2794452994417,1230.686508035633
2144.7891312214697,1207.6545456957363
2586.3749473504677,2572.8514913113586
6923.362715240155,8729.664555330004
15781.706328949462,10096.304871732407
14813.62465518577,12702.33479690588
10675.366509956886,13899.552587279006
12865.383111393103,17923.42507690256
7533.926595179367,19147.941277636965
4475.739004631727,8419.813385712094
3638.911717049476,3785.512051752156
2877.2545929387584,2296.773351203448
2982.1587860299564,2074.8203339174474
3948.0679511497283,3131.510022054137
7228.775691481627,5831.90370006973
7841.204088459062,8988.52965628055
10186.563607376018,14792.72497220566
5546.132185803532,12581.81786043949
7675.803442632416,13791.38100880003
8061.813014637151,15771.952632129185
3755.308232283004,6562.644751691142
3022.4170148700314,3301.4485020162024
2400.4150319666783,2139.9144542240424
1996.191135248346,1588.477193275974
1949.2580638982026,1265.6599321063609
2413.265582498605,1716.5517030324584
5059.753733211463,3884.6624608623033
9068.146537463072,7126.674949600045
13202.329343385649,15019.28006606202
9103.081444603542,15778.840783499447
11489.930963753226,23406.937505451562
14992.808331308734,19967.363185215687
5769.94707902265,12759.519908244096
3654.135719664017,5092.70967945135
3105.7423148153766,3128.8642076059773
2366.185128942117,1978.4630051877036
2126.1644864518375,1380.1296322754904
2667.87292370063,2396.970272707753
3708.315310931682,5098.705502004363
10289.4385251212,10201.689288270005
17534.288895861584,18774.12597801292
15333.330947864213,18767.219353723747
6393.463220012412,16516.061816735535
6331.130664677152,11080.595648897006
3698.5812939852985,5941.570847013258
3621.8311226553706,3701.495198309842
2718.899793251243,2373.7298281068306
2213.8245253142436,1481.444297019864
1910.9248939322056,1345.5935247318369
1621.211459377315,1602.7041986576478
4121.808202580634,3697.120588407782
6404.656821901324,6134.079428947265
4710.6153722085855,9700.202963549036
10444.332265232473,14133.715723881724
5290.094581000116,13250.866272174959
7967.275928535307,15472.357797671146
4336.258305362002,9718.296699372615
3297.628119675529,4664.1482851693545
2467.604888307988,2766.3253959537583
2179.6847342646415,1811.4580390397696
1768.1692127739489,1411.4304111585168
1960.7757509324165,1794.007900067188
2515.3133041114793,3019.293650286051
7628.780036344913,8436.555824643605
10432.800306689516,11684.685329568283
3879.285749097746,14310.919676760686
3710.6748386585095,19741.87908162925
5007.49124637856,17088.283227483957
3108.985225419818,10031.080747594988
2048.835703655365,4534.0030456782
2189.2436316847816,2626.0288367519806
2026.3956933705053,1720.9233286540998
1895.3894597880721,1469.041359729204
1468.141573842418,1491.4095032054308
2238.1282655506748,3055.184000482049
6087.672146739994,6636.689499152784
3765.7362802277576,6324.332804728514
4060.775895299851,8750.311397760779
5637.60318368389,11819.633912891188
6621.615896533689,13490.295045770072
4059.5502760224367,11206.317142246491
2462.659828869766,4967.462892206269
1880.7973595145722,2645.6677107623805
1593.103620975524,1699.135126528151
1310.3072585608086,1210.5650891152998
978.3475191005543,1300.4239097461693
1016.2640487738843,1727.8452823502741
3132.3051491461,1995.737815955279
6417.187011759495,8876.318338257006
13219.901651033897,10811.848714225482
4796.262319853573,9304.586966929717
2663.08246792041,6969.224181150179
1605.8351164884375,3449.22956829392
1397.2937424763634,1980.6901044675856
1182.117094044331,1248.4796449599019
1215.6957144791122,1027.3679240989115
1078.613922448133,962.7784524528945
1217.4431791843558,1261.5946612693217
1907.8477880422142,2341.044121692737
5437.324054807685,3674.134216514103
4040.8672925307555,4277.063497138681
4579.8240476723895,10653.842612018674
3348.3108544218326,11780.018159972742
2555.7865215855177,10795.522692073257
1580.0998883076172,5229.050480136707
1434.6126648288339,2482.5483096675594
1163.5199138710232,1445.0483795719567
1102.259593676448,1112.8062721767574
942.652601361337,899.7851159770631
781.0263674033594,951.3070345553837
1520.4401539898329,2191.782660423146
5658.374843818483,5945.209467360261
5389.55059223193,6898.1720735200715
6366.894281429224,16073.294445502184
7644.502795959572,17287.778423823875
5209.339302629942,17066.307432482226
2331.6445681087043,6983.480360812562
1603.6446290899303,3120.3434233877933
1397.1667425573307,1887.227071456766
1263.6699619865326,1406.2556573036
1217.9465165378497,1120.5222024745804
1378.9407151508617,1523.8618856589183
3835.1120952618567,3490.0241716286955
8416.57977398391,7641.359589936763
5088.878688126151,6204.067806117899
3606.87942897207,7609.924679736763
6120.507917770902,13301.03197777601
6179.881711623957,15848.941237080055
4000.9341750871263,7903.250016502591
2339.749880360984,3558.950809218886
1813.7326228012475,2090.777939558634
1559.585939338153,1413.5035412505615
1246.5577123050853,1102.1967846296457
977.0508840180084,1388.195383359508
1296.798117741168,1871.9042233867845
4720.918311106175,2772.234835022978
5787.349182170812,6345.9894892058055
11797.645658013282,12907.627500877557
13770.110344758126,21107.345159944638
11609.445767143516,19749.326075737852
5501.342952699251,11166.435951712563
3362.906417309695,4972.779258630323
2690.9555522716837,2618.3929062139055
2292.3665086124106,1726.2263953467216
1937.9709025742854,1272.5433029000606
1635.7421114472218,1281.0827998847194
4084.3034171311347,3421.1151430931677
4532.565664179061,3534.538415227373
